#,Player,Team(s),own goal
1,Richard Dunne,"Aston Villa,Queens Park Rangers,Manchester City",10
2,Dave Ewing,Manchester City,9
3,Jamie Carragher,Liverpool FC,7
,Phil Jagielka,"Everton FC,Sheffield United",7
,Zat Knight,"Bolton Wanderers,Fulham FC,Aston Villa",7
,Matt Woods,"Blackburn Rovers,Everton FC",7
7,Wes Brown,"Manchester United,Sunderland AFC",6
,Lewis Dunk *,Brighton & Hove Albion,6
,Mike England,"Tottenham Hotspur,Blackburn Rovers",6
,Rio Ferdinand,"Leeds United,Manchester United,West Ham United",6
,Herbert Jones,Blackburn Rovers,6
,Gareth McAuley,West Bromwich Albion,6
,Derek Mountfield,"Aston Villa,Everton FC",6
,Chris Nicholl,"Southampton FC,Aston Villa",6
,Ryan Shawcross,Stoke City,6
,Martin Škrtel,Liverpool FC,6
17,Henning Berg,"Manchester United,Blackburn Rovers",5
,Scott Dann *,"Blackburn Rovers,Crystal Palace,Birmingham City",5
,Dave Davidson,"Newcastle United,Liverpool FC",5
,Mike Doyle,"Manchester City,Stoke City",5
,Jonny Evans *,"Manchester United,Leicester City,West Bromwich Albion",5
,Terry Fenwick,"Tottenham Hotspur,Queens Park Rangers",5
,Stan Jones,West Bromwich Albion,5
,Bob McKinlay,Nottingham Forest,5
,Ken McNaught,"Aston Villa,Everton FC,West Bromwich Albion",5
,Ben Mee *,"Burnley FC,Brentford FC",5
,Gary Pallister,"Manchester United,Middlesbrough FC",5
,Frank Sinclair,"Chelsea FC,Leicester City",5
,Denis Smith,Stoke City,5
,Nobby Stiles,Manchester United,5
,Dave Watson,"Everton FC,Norwich City",5
,Mark Wright,"Derby County,Southampton FC,Liverpool FC",5
,Tommy Wright,Everton FC,5
34,Peter Baker,Tottenham Hotspur,4
,Phil Bardsley *,"Sunderland AFC,Burnley FC",4
,Ray Barlow,West Bromwich Albion,4
,George Berry,"Wolverhampton Wanderers,Stoke City",4
,Harry Betmead,Grimsby Town,4
,Adam Black,Leicester City,4
,Tiny Bradshaw,"Liverpool FC,Bury FC",4
,Titus Bramble,"Newcastle United,Sunderland AFC,Ipswich Town,Wigan Athletic",4
,Stan Charlton,"Arsenal FC,Leyton Orient",4
,Séamus Coleman *,Everton FC,4
,George Collin,Derby County,4
,Jody Craddock,"Sunderland AFC,Wolverhampton Wanderers",4
,Thomas Cummings,Burnley FC,4
,Ray Daniel,"Sunderland AFC,Arsenal FC",4
,Lucas Digne *,"Aston Villa,Everton FC",4
,Ray Evans,"Tottenham Hotspur,Stoke City",4
,Federico Fernández *,"Newcastle United,Swansea City",4
51,Roy Gratrix,Blackpool FC,4
,Paul Hart,"Leeds United,Nottingham Forest,Sheffield Wednesday",4
,Jos Hooiveld,Southampton FC,4
,Hermann Hreiðarsson,"Charlton Athletic,Ipswich Town,Portsmouth FC,Crystal Palace,Wimbledon FC",4
,Harry Hubbick,Bolton Wanderers,4
,Emlyn Hughes,"Liverpool FC,Wolverhampton Wanderers,Blackpool FC",4
,Norman Hunter,"Leeds United,Bristol City",4
,Mark Jones,Manchester United,4
,Martin Keown,"Arsenal FC,Aston Villa,Everton FC",4
,Mick Lyons,"Everton FC,Sheffield Wednesday",4
,Bob MacAulay,Chelsea FC,4
,Paul Madeley,Leeds United,4
,Alan McDonald,Queens Park Rangers,4
,Paul McGrath,"Manchester United,Aston Villa",4
,Jack Milburn,Leeds United,4
,Tyrone Mings *,"Aston Villa,AFC Bournemouth",4
,Frank Moss,Aston Villa,4
,Phil Neville,"Manchester United,Everton FC",4
,Andy O'Brien,"Newcastle United,Bolton Wanderers,Portsmouth FC,Bradford City",4
,John O'Shea,"Manchester United,Sunderland AFC",4
,John Paintsil,Fulham FC,4
,Stuart Pearce,"Newcastle United,West Ham United,Nottingham Forest,Coventry City",4
,Herbie Roberts,Arsenal FC,4
,David Rodgers,Bristol City,4
,Fred Sharman,Leicester City,4
,Chris Smalling *,"Manchester United,Fulham FC",4
,Trevor Smith,Birmingham City,4
,Bobby Stuart,Middlesbrough FC,4
,John Terry,Chelsea FC,4
,Colin Todd,"Derby County,Sunderland AFC,Everton FC",4
,Joe Walton,Preston North End,4
,Steve Watson,"Newcastle United,Aston Villa,Everton FC,West Bromwich Albion",4
,Graham Williams,West Bromwich Albion,4
,Kamil Zayatte,Hull City,4
85,Tony Adams,Arsenal FC,3
,George Aitken,Sunderland AFC,3
,Toby Alderweireld *,"Southampton FC,Tottenham Hotspur",3
,Tony Allen,Stoke City,3
,Jack Atkinson,Bolton Wanderers,3
,Reg Attwell,Burnley FC,3
,Chris Baird,Fulham FC,3
,Colin Baker,Cardiff City,3
,Ned Barkas,"Birmingham City,Huddersfield Town",3
,Malcolm Barrass,Bolton Wanderers,3
,Phil Beal,Tottenham Hotspur,3
,Jan Bednarek *,Southampton FC,3
,Melvyn Blyth,Crystal Palace,3
,Ken Branagan,Manchester City,3
,Shay Brennan,Manchester United,3
